store_name,street,city,state,zip,landline,mobile,website
Trader Joe's Stockton (76),6535 Pacific Ave,Stockton,CA,95207,209-951-7597,209-951-7597,https://locations.traderjoes.com/ca/stockton/76/
Trader Joe's Westwood (234),1000 Glendon Ave,Los Angeles,CA,90024,310-824-1495,310-824-1495,https://locations.traderjoes.com/ca/los-angeles/234/
Trader Joe's Rancho Palos Verdes - S. Western Ave. (57),28901 S Western Ave,Rancho Palos Verdes,CA,90275,310-832-1241,310-832-1241,https://locations.traderjoes.com/ca/rancho-palos-verdes/57/
Trader Joe's Woodbury (715),8960 Hudson Rd. Ste. 801,Woodbury,MN,55125,651-735-0269,651-735-0269,https://locations.traderjoes.com/mn/woodbury/715/
Trader Joe's W Des Moines (721),6305 Mills Civic Pkwy,West Des Moines,IA,50266,515-225-3820,515-225-3820,https://locations.traderjoes.com/ia/west-des-moines/721/
Trader Joe's Greenwood Village (303),Greenwood Village,CO,80121,303-730-3848,303-730-3848,https://locations.traderjoes.com/co/greenwood-village/303/,
Trader Joe's Calabasas (254),23741 Calabasas Rd.,Calabasas,CA,91302,818-591-6758,818-591-6758,https://locations.traderjoes.com/ca/calabasas/254/
Trader Joe's East Village (546),436 East 14th St,New York,NY,10009,212-777-9412,212-777-9412,https://locations.traderjoes.com/ny/new-york/546/
Trader Joe's Reston (646),11958 Killingsworth Ave,Reston,VA,20194,703-689-0865,703-689-0865,https://locations.traderjoes.com/va/reston/646/
Trader Joe's Torrance - Rolling Hills Plaza (29),2545 Pacific Coast Hwy,Torrance,CA,90505,310-326-9520,310-326-9520,https://locations.traderjoes.com/ca/torrance/29/
Trader Joe's North Hollywood (252),6130 Laurel Canyon Bl,North Hollywood,CA,91606,818-762-2963,818-762-2963,https://locations.traderjoes.com/ca/north-hollywood/252/
Trader Joe's Little Rock (756),11500 Financial Centre Pky,Little Rock,AR,72211,501-954-7659,501-954-7659,https://locations.traderjoes.com/ar/little-rock/756/
Trader Joe's Pasadena - S Lake Ave (179),345 S Lake Ave,Pasadena,CA,91101,626-395-9553,626-395-9553,https://locations.traderjoes.com/ca/pasadena/179/
Trader Joe's Grosse Pointe (665),17028 Kercheval Ave,Grosse Pointe,MI,48230,313-640-7794,313-640-7794,https://locations.traderjoes.com/mi/grosse-pointe/665/
Trader Joe's Alameda (109),2217 South Shore Center,Alameda,CA,94501,510-769-5450,510-769-5450,https://locations.traderjoes.com/ca/alameda/109/
Trader Joe's Newport Beach (125),8086 E Pacific Coast Hwy,Newport Beach,CA,92657,949-494-7404,949-494-7404,https://locations.traderjoes.com/ca/newport-beach/125/
Trader Joe's Toluca Lake (54),10130 Riverside Dr,Toluca Lake,CA,91602,818-762-2787,818-762-2787,https://locations.traderjoes.com/ca/toluca-lake/54/
Trader Joe's San Mateo - Grant St (67),1820-22 S Grant Street,San Mateo,CA,94402,650-570-6140,650-570-6140,https://locations.traderjoes.com/ca/san-mateo/67/
Trader Joe's Tucson - Crossroads (88),4766 E Grant Rd,Tucson,AZ,85712,520-323-4500,520-323-4500,https://locations.traderjoes.com/az/tucson/88/
Trader Joe's North Potomac (648),10076 Darnestown Rd,Rockville,MD,20850,301-762-0782,301-762-0782,https://locations.traderjoes.com/md/rockville/648/
Trader Joe's Glen Ellyn (680),680 Roosevelt Rd,Glen Ellyn,IL,60137,630-858-5077,630-858-5077,https://locations.traderjoes.com/il/glen-ellyn/680/
Trader Joe's Paradise Valley (282),4726 East Shea Blvd,Phoenix,AZ,85028,602-485-7788,602-485-7788,https://locations.traderjoes.com/az/phoenix/282/
Trader Joe's Birmingham (737),Birmingham,AL,35243,205-969-7801,205-969-7801,https://locations.traderjoes.com/al/birmingham/737/,
Trader Joe's Union Square - Wine Store (541),138 E 14th St,New York,NY,10003,212-529-6326,212-529-6326,https://locations.traderjoes.com/ny/new-york/541/
Trader Joe's Hastings Ranch (171),467 N Rosemead Blvd,Pasadena,CA,91107,626-351-3399,626-351-3399,https://locations.traderjoes.com/ca/pasadena/171/
Trader Joe's West Newton (509),1121 Washington St,West Newton,MA,02465,617-244-1620,617-244-1620,https://locations.traderjoes.com/ma/west-newton/509/
Trader Joe's Lynnwood (129),19715 Highway 99,Lynnwood,WA,98036,425-670-0623,425-670-0623,https://locations.traderjoes.com/wa/lynnwood/129/
Trader Joe's Santa Rosa Ave (178),2100 Santa Rosa Ave,Santa Rosa,CA,95407,707-535-0788,707-535-0788,https://locations.traderjoes.com/ca/santa-rosa/178/
Trader Joe's Medford (155),55 Rossanley Dr,Medford,OR,97501,541-608-4993,541-608-4993,https://locations.traderjoes.com/or/medford/155/
Trader Joe's Irvine -  Walnut Village Ctr (37),14443 Culver Dr,Irvine,CA,92604,949-857-8108,949-857-8108,https://locations.traderjoes.com/ca/irvine/37/
Trader Joe's Elk Grove (190),9670 Bruceville Road,Elk Grove,CA,95757,916-686-9980,916-686-9980,https://locations.traderjoes.com/ca/elk-grove/190/
Trader Joe's Louisville Grocery (628),4600 Shelbyville Rd Ste 111,Louisville,KY,40207,502-895-1361,502-895-1361,https://locations.traderjoes.com/ky/louisville/628/
Trader Joe's Peabody (516),300 Andover St,Peabody,MA,01960,978-977-5316,978-977-5316,https://locations.traderjoes.com/ma/peabody/516/
Trader Joe's Albuquerque (167),2200 Uptown Loop NE,Albuquerque,NM,87110,505-883-3662,505-883-3662,https://locations.traderjoes.com/nm/albuquerque/167/
Trader Joe's Beaverton (141),11753 SW Beaverton Hillsdale Hwy,Beaverton,OR,97005,503-626-3794,503-626-3794,https://locations.traderjoes.com/or/beaverton/141/
Trader Joe's Eugene (145),85 Oakway Center,Eugene,OR,97401,541-485-1744,541-485-1744,https://locations.traderjoes.com/or/eugene/145/
Trader Joe's Las Vegas - Summerlin (86),7575 W Washington,Las Vegas,NV,89128,702-242-8240,702-242-8240,https://locations.traderjoes.com/nv/las-vegas/86/
Trader Joe's Arlington (505),1427 Massachusetts Ave,Arlington,MA,02476,781-646-9138,781-646-9138,https://locations.traderjoes.com/ma/arlington/505/
Trader Joe's Los Altos (127),2310 Homestead Rd,Los Altos,CA,94024,408-245-1917,408-245-1917,https://locations.traderjoes.com/ca/los-altos/127/
Trader Joe's Baton Rouge (754),3535 Perkins Rd,Baton Rouge,LA,70808,225-382-0588,225-382-0588,https://locations.traderjoes.com/la/baton-rouge/754/
Trader Joe's Portland NW (146),2122 NW Glisan St,Portland,OR,97210,971-544-0788,971-544-0788,https://locations.traderjoes.com/or/portland/146/
Trader Joe's Fort Point Seaport (566),44 Thomson Place,Boston,MA,02210,617-941-3714,617-941-3714,https://locations.traderjoes.com/ma/boston/566/
Trader Joe's Amherst (536),1565 Niagara Falls Blvd,Buffalo,NY,14228,716-833-4687,716-833-4687,https://locations.traderjoes.com/ny/buffalo/536/
Trader Joe's Silverdale (158),9991 Mickelberry Rd,Silverdale,WA,98383,360-307-7224,360-307-7224,https://locations.traderjoes.com/wa/silverdale/158/
Trader Joe's Charlottesville (661),2025 Bond St.,Charlottesville,VA,22901,434-974-1466,434-974-1466,https://locations.traderjoes.com/va/charlottesville/661/
Trader Joe's North Brunswick (612),869 US-1,North Brunswick,NJ,08902,732-993-1403,732-993-1403,https://locations.traderjoes.com/nj/north-brunswick/612/
Trader Joe's Des Peres (695),13343 Manchester Rd,Des Peres,MO,63131,314-984-5051,314-984-5051,https://locations.traderjoes.com/mo/des-peres/695/
Trader Joe's Maple Grove (713),12105 Elm Creek Blvd N,Maple Grove,MN,55369,763-315-1739,763-315-1739,https://locations.traderjoes.com/mn/maple-grove/713/
Trader Joe's Oceanside (552),3418 Long Beach Rd,Oceanside,NY,11572,516-536-9163,516-536-9163,https://locations.traderjoes.com/ny/oceanside/552/
Trader Joe's Bloomington (724),4270 W 78th St,Bloomington,MN,55435,952-835-8640,952-835-8640,https://locations.traderjoes.com/mn/bloomington/724/
Trader Joe's Williamsburg (657),5000 Settlers Market Blvd,Williamsburg,VA,23188,757-259-2135,757-259-2135,https://locations.traderjoes.com/va/williamsburg/657/
Trader Joe's Ventura - Midtown (218),103 S Mills Rd,Ventura,CA,93003,805-658-2664,805-658-2664,https://locations.traderjoes.com/ca/ventura/218/
Trader Joe's Orland Park (686),14924 S La Grange Rd,Orland Park,IL,60462,708-349-9021,708-349-9021,https://locations.traderjoes.com/il/orland-park/686/
Trader Joe's Stamford (529),1041 High Ridge Rd,Stamford,CT,06905,203-321-8440,203-321-8440,https://locations.traderjoes.com/ct/stamford/529/
Trader Joe's Minnetonka (714),11220 Wayzata Blvd,Minnetonka,MN,55305,952-417-9080,952-417-9080,https://locations.traderjoes.com/mn/minnetonka/714/
Trader Joe's Atlanta (730),931 Monroe Dr,Atlanta,GA,30308,404-815-9210,404-815-9210,https://locations.traderjoes.com/ga/atlanta/730/
Trader Joe's Los Angeles - 3rd & Fairfax (240),175 South Fairfax Ave,Los Angeles,CA,90036,323-931-4012,323-931-4012,https://locations.traderjoes.com/ca/los-angeles/240/
Trader Joe's San Juan Capistrano (249),32151 Camino Capistrano,San Juan Capistrano,CA,92675,949-496-4150,949-496-4150,https://locations.traderjoes.com/ca/san-juan-capistrano/249/
Trader Joe's Paramus (605),404 Rt 17 N,Paramus,NJ,07652,201-265-9624,201-265-9624,https://locations.traderjoes.com/nj/paramus/605/
Trader Joe's Bellingham (151),2410 James St,Bellingham,WA,98225,360-734-5166,360-734-5166,https://locations.traderjoes.com/wa/bellingham/151/
Trader Joe's Laguna Niguel - Ocean Ranch (103),32351 Street of the Golden Lantern,Laguna Niguel,CA,92677,949-493-8599,949-493-8599,https://locations.traderjoes.com/ca/laguna-niguel/103/
Trader Joe's Houston - S Voss Rd (427),1440 South Voss Road,Houston,TX,77057,713-266-2377,713-266-2377,https://locations.traderjoes.com/tx/houston/427/
Trader Joe's Santa Fe (165),530 W Cordova Rd,Santa Fe,NM,87505,505-995-8145,505-995-8145,https://locations.traderjoes.com/nm/santa-fe/165/
Trader Joe's Manhattan Beach Blvd (34),1821 Manhattan Beach Blvd,Manhattan Beach,CA,90266,310-372-1274,310-372-1274,https://locations.traderjoes.com/ca/manhattan-beach/34/
Trader Joe's Campbell (73),1875 Bascom Ave,Campbell,CA,95008,408-369-7823,408-369-7823,https://locations.traderjoes.com/ca/campbell/73/
Trader Joe's Castro Valley (84),22224 Redwood Rd,Castro Valley,CA,94546,510-538-2738,510-538-2738,https://locations.traderjoes.com/ca/castro-valley/84/
Trader Joe's Los Angeles - Burton Way (237),8500 Burton Way,Los Angeles,CA,90048,310-248-2984,310-248-2984,https://locations.traderjoes.com/ca/los-angeles/237/
Trader Joe's Framingham (503),659 Worcester Rd,Framingham,MA,01701,508-935-2931,508-935-2931,https://locations.traderjoes.com/ma/framingham/503/
Trader Joe's Davie (778),2296 S University Dr,Davie,FL,33324,954-512-2968,954-512-2968,https://locations.traderjoes.com/fl/davie/778/
Trader Joe's Coralville (728),920 Ponseti Way,Coralville,IA,52241,319-351-7223,319-351-7223,https://locations.traderjoes.com/ia/coralville/728/
Trader Joe's Shrewsbury (508),77 Boston Turnpike,Shrewsbury,MA,01545,508-755-9560,508-755-9560,https://locations.traderjoes.com/ma/shrewsbury/508/
Trader Joe's South Pasadena (18),613 Mission St,S. Pasadena,CA,91030,626-441-6263,626-441-6263,https://locations.traderjoes.com/ca/s.-pasadena/18/
Trader Joe's Danville (65),85 Railroad Ave,Danville,CA,94526,925-838-5757,925-838-5757,https://locations.traderjoes.com/ca/danville/65/
Trader Joe's Simi Valley (30),2975-A Cochran St,Simi Valley,CA,93065,805-520-3135,805-520-3135,https://locations.traderjoes.com/ca/simi-valley/30/
Trader Joe's Bailey's Crossroads (644),5847 Leesburg Pike,Bailey's Crossroads,VA,22041,703-379-5883,703-379-5883,https://locations.traderjoes.com/va/bailey-s-crossroads/644/
Trader Joe's Boulder (301),1906 28th St,Boulder,CO,80301,303-443-0160,303-443-0160,https://locations.traderjoes.com/co/boulder/301/
Trader Joe's Wilmington (636),5605 Concord Pike,Wilmington,DE,19803,302-478-8494,302-478-8494,https://locations.traderjoes.com/de/wilmington/636/
Trader Joe's Anthem (280),10345 S Eastern Ave,Henderson,NV,89052,702-407-8673,702-407-8673,https://locations.traderjoes.com/nv/henderson/280/
Trader Joe's Emeryville (72),5700 Christie Ave,Emeryville,CA,94608,510-658-8091,510-658-8091,https://locations.traderjoes.com/ca/emeryville/72/
Trader Joe's Dallas West (405),5550 W Lovers Lane,Dallas,TX,75209,214-366-0205,214-366-0205,https://locations.traderjoes.com/tx/dallas/405/
Trader Joe's Meridian (361),2986 N. Eagle RD.,Meridian,ID,83646,208-506-2978,208-506-2978,https://locations.traderjoes.com/id/meridian/361/
Trader Joe's Nashville (664),3909 Hillsboro Pike,Nashville,TN,37215,615-297-6560,615-297-6560,https://locations.traderjoes.com/tn/nashville/664/
Trader Joe's San Jose - Westgate West (62),5269 Prospect,San Jose,CA,95129,408-446-5055,408-446-5055,https://locations.traderjoes.com/ca/san-jose/62/
Trader Joe's Olympia (156),1530 Black Lake Blvd SW,Olympia,WA,98502,360-352-7440,360-352-7440,https://locations.traderjoes.com/wa/olympia/156/
Trader Joe's Denver (302),661 Logan Street,Denver,CO,80203,303-318-7112,303-318-7112,https://locations.traderjoes.com/co/denver/302/
Trader Joe's Arlington Heights (687),17 W Rand Rd,Arlington Heights,IL,60004,847-506-0752,847-506-0752,https://locations.traderjoes.com/il/arlington-heights/687/
Trader Joe's Dallas Far North (407),14856 Preston Rd,Dallas,TX,75254,972-239-3901,972-239-3901,https://locations.traderjoes.com/tx/dallas/407/
Trader Joe's Seattle - U District (137),4555 Roosevelt Way NE,Seattle,WA,98105,206-547-6299,206-547-6299,https://locations.traderjoes.com/wa/seattle/137/
Trader Joe's Washington - Union Market District (621),350 Florida Ave. NE,Washington,DC,20002,202-608-1023,202-608-1023,https://locations.traderjoes.com/dc/washington/621/
Trader Joe's Pacific Grove (79),1170 Forest Ave,Pacific Grove,CA,93950,831-656-0180,831-656-0180,https://locations.traderjoes.com/ca/pacific-grove/79/
Trader Joe's Westfield (601),155 Elm St,Westfield,NJ,07090,908-301-0910,908-301-0910,https://locations.traderjoes.com/nj/westfield/601/
Trader Joe's Upper West Side (545),670 Columbus Ave,New York,NY,10025,212-678-1680,212-678-1680,https://locations.traderjoes.com/ny/new-york/545/
Trader Joe's West Seattle (157),4545 Fauntleroy Way SW,Seattle,WA,98116,206-913-0013,206-913-0013,https://locations.traderjoes.com/wa/seattle/157/
Trader Joe's Foxborough - Patriot Place (528),350 Patriot Place,Foxborough,MA,02035,508-543-1978,508-543-1978,https://locations.traderjoes.com/ma/foxborough/528/
Trader Joe's Culver City (251),6150 Slauson Ave,Culver City,CA,90230,310-313-0441,310-313-0441,https://locations.traderjoes.com/ca/culver-city/251/
Trader Joe's Burlington (515),51 Middlesex Turnpike,Burlington,MA,01803,781-273-2310,781-273-2310,https://locations.traderjoes.com/ma/burlington/515/
Trader Joe's Essex Crossing (538),400 Grand St. (Cellar),New York,NY,10002,212-477-8340,212-477-8340,https://locations.traderjoes.com/ny/new-york/538/
Trader Joe's Kirkland (132),12520 Totem Lake Blvd NE,Kirkland,WA,98034,425-814-9181,425-814-9181,https://locations.traderjoes.com/wa/kirkland/132/
Trader Joe's New York - Murray Hill (544),200 E 32nd St,New York,NY,10016,212-889-3279,212-889-3279,https://locations.traderjoes.com/ny/new-york/544/
Trader Joe's Lincoln (722),3120 Pine Lake Rd,Lincoln,NE,68516,402-328-0120,402-328-0120,https://locations.traderjoes.com/ne/lincoln/722/
Trader Joe's Palm Desert (3),44250 Town Center Way,Palm Desert,CA,92260,760-340-2291,760-340-2291,https://locations.traderjoes.com/ca/palm-desert/3/
Trader Joe's Irvine - Woodbury Town Center (210),6222 Irvine Blvd,Irvine,CA,92620,949-551-6402,949-551-6402,https://locations.traderjoes.com/ca/irvine/210/
Trader Joe's Marina Del Rey (205),4675 Admiralty Way,Marina Del Rey,CA,90292,310-301-4461,310-301-4461,https://locations.traderjoes.com/ca/marina-del-rey/205/
Trader Joe's Springfield (651),6394 Springfield Plaza,Springfield,VA,22150,703-569-9301,703-569-9301,https://locations.traderjoes.com/va/springfield/651/
Trader Joe's Redondo Beach (38),1761 S Elena Ave,Redondo Bch.,CA,90277,310-316-1745,310-316-1745,https://locations.traderjoes.com/ca/redondo-bch./38/
Trader Joe's Houston - West (431),11683 Westheimer Rd,Houston,TX,77077,281-496-2488,281-496-2488,https://locations.traderjoes.com/tx/houston/431/
Trader Joe's Chicago - South Loop (701),1147 S Wabash Ave,Chicago,IL,60605,312-588-0489,312-588-0489,https://locations.traderjoes.com/il/chicago/701/
Trader Joe's Wellington (774),2877 South State Rd 7,Wellington,FL,33414,561-656-1067,561-656-1067,https://locations.traderjoes.com/fl/wellington/774/
Trader Joe's Fairfield (523),2258 Black Rock Turnpike,Fairfield,CT,06825,203-330-8301,203-330-8301,https://locations.traderjoes.com/ct/fairfield/523/
Trader Joe's Rochester (718),1200 16th St SW,Rochester,MN,55902,507-281-4411,507-281-4411,https://locations.traderjoes.com/mn/rochester/718/
Trader Joe's Palo Alto (207),855 El Camino Real,Palo Alto,CA,94301,650-327-7018,650-327-7018,https://locations.traderjoes.com/ca/palo-alto/207/
Trader Joe's Encino (56),17640 Burbank Blvd,Encino,CA,91316,818-990-7751,818-990-7751,https://locations.traderjoes.com/ca/encino/56/
Trader Joe's Greensboro (750),3721 Battleground Ave.,Greensboro,NC,27410,336-286-7859,336-286-7859,https://locations.traderjoes.com/nc/greensboro/750/
Trader Joe's Fresno (8),8478 N. Friant Road,Fresno,CA,93720,559-433-6478,559-433-6478,https://locations.traderjoes.com/ca/fresno/8/
Trader Joe's Germantown (738),2130 Exeter Rd.,Germantown,TN,38138,901-759-2803,901-759-2803,https://locations.traderjoes.com/tn/germantown/738/
Trader Joe's Oakland - Lakeshore (203),3250 Lakeshore Ave,Oakland,CA,94610,510-238-9076,510-238-9076,https://locations.traderjoes.com/ca/oakland/203/
Trader Joe's Morgan Hill (202),17035 Laurel Rd,Morgan Hill,CA,95037,408-778-6409,408-778-6409,https://locations.traderjoes.com/ca/morgan-hill/202/
Trader Joe's Kalamazoo (708),5099 Century Ave,Kalamazoo,MI,49006,269-372-2049,269-372-2049,https://locations.traderjoes.com/mi/kalamazoo/708/
Trader Joe's Cherry Hill (613),775 Haddonfield Rd,Cherry Hill,NJ,08002,856-488-0801,856-488-0801,https://locations.traderjoes.com/nj/cherry-hill/613/
Trader Joe's Darien (522),436 Boston Post Rd,Darien,CT,06820,203-656-1414,203-656-1414,https://locations.traderjoes.com/ct/darien/522/
Trader Joe's San Jose - Bollinger (232),7250 Bollinger Rd,San Jose,CA,95129,408-873-7384,408-873-7384,https://locations.traderjoes.com/ca/san-jose/232/
Trader Joe's Tucson (95),1101 N Wilmot Rd,Tucson,AZ,85712,520-733-1313,520-733-1313,https://locations.traderjoes.com/az/tucson/95/
Trader Joe's Fort Worth (404),2701 S Hulen St,Fort Worth,TX,76109,817-922-9107,817-922-9107,https://locations.traderjoes.com/tx/fort-worth/404/
Trader Joe's Belle Meade (739),90 White Bridge Rd,Nashville,TN,37205,615-356-1066,615-356-1066,https://locations.traderjoes.com/tn/nashville/739/
Trader Joe's Costa Mesa (35),640 W 17th St,Costa Mesa,CA,92627,949-642-5134,949-642-5134,https://locations.traderjoes.com/ca/costa-mesa/35/
Trader Joe's Richmond/Short Pump (659),11331 W Broad St,Glen Allen,VA,23060,804-360-4098,804-360-4098,https://locations.traderjoes.com/va/glen-allen/659/
Trader Joe's Columbia (658),6610 Marie Curie Dr,Elkridge,MD,21075,410-953-8139,410-953-8139,https://locations.traderjoes.com/md/elkridge/658/
Trader Joe's Long Beach - Bixby Knolls (116),4210 Long Beach Blvd,Long Beach,CA,90807,562-422-1020,562-422-1020,https://locations.traderjoes.com/ca/long-beach/116/
Trader Joe's Clackamas (152),9345 SE 82nd Ave,Clackamas,OR,97086,503-771-6300,503-771-6300,https://locations.traderjoes.com/or/clackamas/152/
