store_name,street,city,state,zip,landline,mobile,website
Trader Joe's La Grange (685),25 N La Grange Rd,La Grange,IL,60525,708-579-0838,708-579-0838,https://locations.traderjoes.com/il/la-grange/685/
Trader Joe's Olympic Blvd (215),11755 Olympic Blvd,Los Angeles,CA,90064,310-477-5949,310-477-5949,https://locations.traderjoes.com/ca/los-angeles/215/
Trader Joe's Orange (524),560 Boston Post Rd,Orange,CT,06477,203-795-5505,203-795-5505,https://locations.traderjoes.com/ct/orange/524/
Trader Joe's Virginia Beach (660),503 Hilltop Plaza,Virginia Beach,VA,23454,757-422-4840,757-422-4840,https://locations.traderjoes.com/va/virginia-beach/660/
Trader Joe's Irvine - University Ctr (111),4225 Campus Dr,Irvine,CA,92612,949-509-6138,949-509-6138,https://locations.traderjoes.com/ca/irvine/111/
Trader Joe's Metairie (755),2949 Veterans Blvd,Metairie,LA,70002,504-831-0253,504-831-0253,https://locations.traderjoes.com/la/metairie/755/
Trader Joe's Prescott (283),252 N Lee Blvd,Prescott,AZ,86303,928-443-9075,928-443-9075,https://locations.traderjoes.com/az/prescott/283/
Trader Joe's Katy (Cinco Ranch) (429),2717 Commercial Center Blvd,Katy,TX,77494,281-392-4200,281-392-4200,https://locations.traderjoes.com/tx/katy/429/
Trader Joe's Grand Rapids - Kentwood (707),3684 28th St SE,Kentwood,MI,49512,616-977-1819,616-977-1819,https://locations.traderjoes.com/mi/kentwood/707/
Trader Joe's San Diego - Pacific Beach (21),1640 Garnet Ave,San Diego,CA,92109,858-581-9101,858-581-9101,https://locations.traderjoes.com/ca/san-diego/21/
Trader Joe's Santa Maria (239),1303 S Bradley Rd,Santa Maria,CA,93454,805-925-1657,805-925-1657,https://locations.traderjoes.com/ca/santa-maria/239/
Trader Joe's Hillsboro (149),2285 NW 185th Ave,Hillsboro,OR,97124,503-645-8321,503-645-8321,https://locations.traderjoes.com/or/hillsboro/149/
Trader Joe's Montrose (52),2462 Honolulu Ave,Montrose,CA,91020,818-957-3613,818-957-3613,https://locations.traderjoes.com/ca/montrose/52/
Trader Joe's Mt. Pleasant (752),401 Johnnie Dodds Blvd,Mt. Pleasant,SC,29464,843-884-4037,843-884-4037,https://locations.traderjoes.com/sc/mt.-pleasant/752/
Trader Joe's Tulsa (460),3702 S Peoria Ave,Tulsa,OK,74105,918-712-9768,918-712-9768,https://locations.traderjoes.com/ok/tulsa/460/
Trader Joe's Bakersfield (14),8200 Stockdale Hwy,Bakersfield,CA,93311,661-837-8863,661-837-8863,https://locations.traderjoes.com/ca/bakersfield/14/
Trader Joe's Santa Barbara (59),222 North Milpas Street,Santa Barbara,CA,93103,805-560-1182,805-560-1182,https://locations.traderjoes.com/ca/santa-barbara/59/
Trader Joe's Austin - Northwest (454),9722 Great Hills Trail,Austin,TX,78759,512-241-1248,512-241-1248,https://locations.traderjoes.com/tx/austin/454/
Trader Joe's Chicago - Diversey Pkwy (703),667 W Diversey Pkwy,Chicago,IL,60614,773-935-7255,773-935-7255,https://locations.traderjoes.com/il/chicago/703/
Trader Joe's Washington - 14th St (662),1914 14th St NW,Washington,DC,20009,202-986-1591,202-986-1591,https://locations.traderjoes.com/dc/washington/662/
Trader Joe's Studio City (122),11976 Ventura Blvd,Studio City,CA,91604,818-509-0168,818-509-0168,https://locations.traderjoes.com/ca/studio-city/122/
Trader Joe's Marlton (631),300 P Route 73 S,Marlton,NJ,08053,856-988-3323,856-988-3323,https://locations.traderjoes.com/nj/marlton/631/
Trader Joe's Princeton (607),3528 Brunswick Pike,Princeton,NJ,08540,609-897-0581,609-897-0581,https://locations.traderjoes.com/nj/princeton/607/
Trader Joe's Madison (712),1810 Monroe St,Madison,WI,53711,608-257-1916,608-257-1916,https://locations.traderjoes.com/wi/madison/712/
Trader Joe's Colonie/Albany (535),79 Wolf Rd,Colonie,NY,12205,518-482-4538,518-482-4538,https://locations.traderjoes.com/ny/colonie/535/
Trader Joe's Arlington - Clarendon (640),1109 N Highland St,Arlington,VA,22201,703-351-8015,703-351-8015,https://locations.traderjoes.com/va/arlington/640/
Trader Joe's Manchester (563),1510 Pleasant Valley Road,Manchester,CT,06042,860-644-3182,860-644-3182,https://locations.traderjoes.com/ct/manchester/563/
Trader Joe's Glendale (85),7720 West Bell Rd,Glendale,AZ,85308,623-776-7414,623-776-7414,https://locations.traderjoes.com/az/glendale/85/
Trader Joe's San Francisco (100),3 Masonic Ave,San Francisco,CA,94118,415-346-9964,415-346-9964,https://locations.traderjoes.com/ca/san-francisco/100/
Trader Joe's St. Petersburg (767),2742 4th St N,St. Petersburg,FL,33704,727-824-0907,727-824-0907,https://locations.traderjoes.com/fl/st.-petersburg/767/
Trader Joe's Batavia (689),1942 W Fabyan Pkwy,Batavia,IL,60510,630-879-3234,630-879-3234,https://locations.traderjoes.com/il/batavia/689/
Trader Joe's Capitola (64),3555 Clares St #D,Capitola,CA,95010,831-464-0115,831-464-0115,https://locations.traderjoes.com/ca/capitola/64/
Trader Joe's Huntington Beach - Brookhurst (241),21431 Brookhurst St,Huntington Beach,CA,92646,714-968-4070,714-968-4070,https://locations.traderjoes.com/ca/huntington-beach/241/
Trader Joe's San Francisco - North Beach (19),401 Bay St,San Francisco,CA,94133,415-351-1013,415-351-1013,https://locations.traderjoes.com/ca/san-francisco/19/
Trader Joe's Sunset Blvd (192),8000 W Sunset Blvd,Los Angeles,CA,90046,323-822-7663,323-822-7663,https://locations.traderjoes.com/ca/los-angeles/192/
Trader Joe's Clovis (180),1077 N Willow Ave,Clovis,CA,93611,559-325-3120,559-325-3120,https://locations.traderjoes.com/ca/clovis/180/
Trader Joe's San Diego - Carmel Mtn Ranch (23),11955 Carmel Mountain Rd,San Diego,CA,92128,858-673-0526,858-673-0526,https://locations.traderjoes.com/ca/san-diego/23/
Trader Joe's Modesto (9),3250 Dale Road,Modesto,CA,95356,209-491-0445,209-491-0445,https://locations.traderjoes.com/ca/modesto/9/
Trader Joe's Rockville (642),12268-H Rockville Pike,Rockville,MD,20852,301-468-6656,301-468-6656,https://locations.traderjoes.com/md/rockville/642/
Trader Joe's San Rafael (61),337 3rd St,San Rafael,CA,94901,415-454-9530,415-454-9530,https://locations.traderjoes.com/ca/san-rafael/61/
Trader Joe's Leawood (723),4201 W 119th St,Leawood,KS,66209,913-327-7209,913-327-7209,https://locations.traderjoes.com/ks/leawood/723/
Trader Joe's Fremont (77),39324 Argonaut Way,Fremont,CA,94538,510-794-1386,510-794-1386,https://locations.traderjoes.com/ca/fremont/77/
Trader Joe's Tucson - Campbell & Limberlost (191),4209 N Campbell Ave,Tucson,AZ,85719,520-325-0069,520-325-0069,https://locations.traderjoes.com/az/tucson/191/
Trader Joe's Ahwatukee (177),4025 E Chandler Blvd,Phoenix,AZ,85048,480-759-2295,480-759-2295,https://locations.traderjoes.com/az/phoenix/177/
Trader Joe's Federal Way (134),1758 S 320th St,Federal Way,WA,98003,253-941-6138,253-941-6138,https://locations.traderjoes.com/wa/federal-way/134/
Trader Joe's Naples (762),10600 Tamiami Trail N,Naples,FL,34108,239-596-5631,239-596-5631,https://locations.traderjoes.com/fl/naples/762/
Trader Joe's Cambridge Fresh Pond (517),211 Alewife Brook Pkwy,Cambridge,MA,02138,617-498-3201,617-498-3201,https://locations.traderjoes.com/ma/cambridge/517/
Trader Joe's Naperville (690),44 W Gartner Rd,Naperville,IL,60540,630-355-4389,630-355-4389,https://locations.traderjoes.com/il/naperville/690/
Trader Joe's Bloomfield Hills (675),6536 Telegraph Rd,Bloomfield Hills,MI,48301,248-855-2283,248-855-2283,https://locations.traderjoes.com/mi/bloomfield-hills/675/
Trader Joe's Huntington Harbour (244),16821 Algonquin St,Huntington Beach,CA,92649,714-846-7307,714-846-7307,https://locations.traderjoes.com/ca/huntington-beach/244/
Trader Joe's Mall of Orange (46),2114 N Tustin St,Orange,CA,92865,714-283-5697,714-283-5697,https://locations.traderjoes.com/ca/orange/46/
Trader Joe's Milpitas (229),1306 Great Mall Pkwy,Milpitas,CA,95035,408-942-6957,408-942-6957,https://locations.traderjoes.com/ca/milpitas/229/
Trader Joe's Syracuse (537),3422 Erie Blvd E,Syracuse,NY,13214,315-446-1629,315-446-1629,https://locations.traderjoes.com/ny/syracuse/537/
Trader Joe's Mesa (89),2050 E Baseline Rd,Mesa,AZ,85204,480-632-0951,480-632-0951,https://locations.traderjoes.com/az/mesa/89/
Trader Joe's Silver Lake (17),2738 Hyperion Ave,Los Angeles,CA,90027,323-665-6774,323-665-6774,https://locations.traderjoes.com/ca/los-angeles/17/
Trader Joe's San Diego - SDSU (224),5140 College Ave,San Diego,CA,92115,619-229-9092,619-229-9092,https://locations.traderjoes.com/ca/san-diego/224/
Trader Joe's San Dimas (28),856 W Arrow Hwy,San Dimas,CA,91773,909-305-4757,909-305-4757,https://locations.traderjoes.com/ca/san-dimas/28/
Trader Joe's Merrick (553),1714 Merrick Rd,Merrick,NY,11566,516-771-1012,516-771-1012,https://locations.traderjoes.com/ny/merrick/553/
Trader Joe's Chelsea (543),675 6th Ave,New York,NY,10010,212-255-2106,212-255-2106,https://locations.traderjoes.com/ny/new-york/543/
Trader Joe's Louisville Wine (625),4600 Shelbyville Rd Ste 112,Louisville,KY,40207,502-895-7872,502-895-7872,https://locations.traderjoes.com/ky/louisville/625/
Trader Joe's Encinitas (25),115 N El Camino Real,Encinitas,CA,92024,760-634-2114,760-634-2114,https://locations.traderjoes.com/ca/encinitas/25/
Trader Joe's Issaquah (138),975 NW Gilman Blvd,Issaquah,WA,98027,425-557-6420,425-557-6420,https://locations.traderjoes.com/wa/issaquah/138/
Trader Joe's Christiana (759),2500 Fashion Center Blvd.,Newark,DE,19702,302-292-6825,302-292-6825,https://locations.traderjoes.com/de/newark/759/
Trader Joe's Chapel Hill (745),1800 E Franklin St,Chapel Hill,NC,27514,919-918-7871,919-918-7871,https://locations.traderjoes.com/nc/chapel-hill/745/
Trader Joe's Downers Grove (683),122 Ogden Ave,Downers Grove,IL,60515,630-241-1662,630-241-1662,https://locations.traderjoes.com/il/downers-grove/683/
Trader Joe's Media (637),12 E State St,Media,PA,19063,610-891-2752,610-891-2752,https://locations.traderjoes.com/pa/media/637/
Trader Joe's North Wales (639),1460 Bethlehem Pike,North Wales,PA,19454,215-646-5870,215-646-5870,https://locations.traderjoes.com/pa/north-wales/639/
Trader Joe's Fort Wayne (757),4110 W. Jefferson Blvd.,Fort Wayne,IN,46804,260-432-5828,260-432-5828,https://locations.traderjoes.com/in/fort-wayne/757/
Trader Joe's Silver Spring (652),10741 Columbia Pike,Silver Spring,MD,20901,301-681-1675,301-681-1675,https://locations.traderjoes.com/md/silver-spring/652/
Trader Joe's Spokane N (164),5520 N Division St,Spokane,WA,99208,509-487-4188,509-487-4188,https://locations.traderjoes.com/wa/spokane/164/
Trader Joe's Bethesda (645),6831 Wisconsin Ave,Bethesda,MD,20815,301-907-0982,301-907-0982,https://locations.traderjoes.com/md/bethesda/645/
Trader Joe's Glover Park (620),2101 Wisconsin Ave NW Suite A,Washington,DC,20007,202-944-8403,202-944-8403,https://locations.traderjoes.com/dc/washington/620/
Trader Joe's Queens (557),9030 Metropolitan Ave,Rego Park,NY,11374,718-275-1791,718-275-1791,https://locations.traderjoes.com/ny/rego-park/557/
Trader Joe's Park Ridge (698),190 N NW Highway,Park Ridge,IL,60068,847-292-1108,847-292-1108,https://locations.traderjoes.com/il/park-ridge/698/
Trader Joe's Spokane (159),2975 East 29th Ave,Spokane,WA,99223,509-534-1077,509-534-1077,https://locations.traderjoes.com/wa/spokane/159/
Trader Joe's Pasadena (East) (32),3035 E Huntington Dr,Pasadena,CA,91107,626-356-2963,626-356-2963,https://locations.traderjoes.com/ca/pasadena/32/
Trader Joe's Escondido (105),1885 S Centre City Pkwy,Escondido,CA,92025,760-233-4020,760-233-4020,https://locations.traderjoes.com/ca/escondido/105/
Trader Joe's Miami Beach (779),1683 West Ave,Miami Beach,FL,33139,305-534-4951,305-534-4951,https://locations.traderjoes.com/fl/miami-beach/779/
Trader Joe's Needham Heights (504),958 Highland Ave,Needham,MA,02494,781-449-6993,781-449-6993,https://locations.traderjoes.com/ma/needham/504/
Trader Joe's Novato (198),7514 Redwood Blvd,Novato,CA,94945,415-898-9359,415-898-9359,https://locations.traderjoes.com/ca/novato/198/
Trader Joe's Surprise (92),14095 W Grand Ave,Surprise,AZ,85374,623-546-1640,623-546-1640,https://locations.traderjoes.com/az/surprise/92/
Trader Joe's Portland (519),87 Marginal Way,Portland,ME,04101,207-699-3799,207-699-3799,https://locations.traderjoes.com/me/portland/519/
Trader Joe's Union Square - Grocery Store (540),142 E 14th St,New York,NY,10003,212-529-4612,212-529-4612,https://locations.traderjoes.com/ny/new-york/540/
Trader Joe's Vancouver (136),305 SE Chkalov Dr,Vancouver,WA,98683,360-883-9000,360-883-9000,https://locations.traderjoes.com/wa/vancouver/136/
Trader Joe's Athens (736),1850 Epps Bridge Pkwy,Athens,GA,30606,706-583-8934,706-583-8934,https://locations.traderjoes.com/ga/athens/736/
Trader Joe's Eagle Rock (55),1566 Colorado Blvd,Eagle Rock,CA,90041,323-257-6422,323-257-6422,https://locations.traderjoes.com/ca/eagle-rock/55/
Trader Joe's McKinney (408),2851 Craig Dr Ste 100,McKinney,TX,75070,214-491-1893,214-491-1893,https://locations.traderjoes.com/tx/mckinney/408/
Trader Joe's Santa Rosa - Cleveland Ave (75),3225 Cleveland Ave,Santa Rosa,CA,95403,707-525-1406,707-525-1406,https://locations.traderjoes.com/ca/santa-rosa/75/
Trader Joe's La Mesa (24),5495 Grossmont Center Dr,La Mesa,CA,91942,619-466-0105,619-466-0105,https://locations.traderjoes.com/ca/la-mesa/24/
Trader Joe's Del Mar (223 ),13480 Highlands Place,San Diego,CA,92130,858-755-7130,858-755-7130,https://locations.traderjoes.com/ca/san-diego/223/
Trader Joe's San Francisco - Nob Hill (200),1095 Hyde St,San Francisco,CA,94109,415-292-7665,415-292-7665,https://locations.traderjoes.com/ca/san-francisco/200/
Trader Joe's Sacramento (70),2625 Marconi Ave,Sacramento,CA,95821,916-481-8797,916-481-8797,https://locations.traderjoes.com/ca/sacramento/70/
Trader Joe's Hingham (530),5 Essington Drive,Hingham,MA,02043,781-740-2038,781-740-2038,https://locations.traderjoes.com/ma/hingham/530/
Trader Joe's ASU (91),940 E. University Drive,Tempe,AZ,85281,480-303-9974,480-303-9974,https://locations.traderjoes.com/az/tempe/91/
Trader Joe's Ventura (45),1795 S. Victoria Ave,Ventura,CA,93003,805-650-9977,805-650-9977,https://locations.traderjoes.com/ca/ventura/45/
Trader Joe's Omaha (719),10305 Pacific St,Omaha,NE,68114,402-391-3698,402-391-3698,https://locations.traderjoes.com/ne/omaha/719/
Trader Joe's Wichita (729),1800 N. Rock Road,Wichita,KS,67206,316-634-1846,316-634-1846,https://locations.traderjoes.com/ks/wichita/729/
Trader Joe's La Habra,La Habra,CA,90631,562-266-1428,562-266-1428,https://locations.traderjoes.com/ca/la-habra/5/,
Trader Joe's Buckhead (735),3183 Peachtree Rd,Atlanta,GA,30305,404-842-0907,404-842-0907,https://locations.traderjoes.com/ga/atlanta/735/
Trader Joe's Asheville (740),120 Merrimon Ave,Asheville,NC,28801,828-232-5078,828-232-5078,https://locations.traderjoes.com/nc/asheville/740/
Trader Joe's Redlands (99),552 Orange St,Redlands,CA,92374,909-798-3888,909-798-3888,https://locations.traderjoes.com/ca/redlands/99/
Trader Joe's Scripps Ranch (221),9850 Hibert St,San Diego,CA,92131,858-549-9185,858-549-9185,https://locations.traderjoes.com/ca/san-diego/221/
Trader Joe's Pembroke Pines (775),11960 Pines Blvd,Pembroke Pines,FL,33026,954-432-0405,954-432-0405,https://locations.traderjoes.com/fl/pembroke-pines/775/
Trader Joe's Austin - Seaholm (452),Austin,TX,78701,512-474-2263,512-474-2263,https://locations.traderjoes.com/tx/austin/452/,
Trader Joe's Shrewsbury (608),1031 Broad St,Shrewsbury,NJ,07702,732-389-2535,732-389-2535,https://locations.traderjoes.com/nj/shrewsbury/608/
Trader Joe's Jacksonville Beach (760),4180 S 3rd St,Jacksonville Beach,FL,32250,904-241-1770,904-241-1770,https://locations.traderjoes.com/fl/jacksonville-beach/760/
Trader Joe's Washington - 25th St (653),1101 25th Street NW,Washington,DC,20037,202-296-1921,202-296-1921,https://locations.traderjoes.com/dc/washington/653/
Trader Joe's Westbury (550),910 Old Country Rd,Garden City,NY,11530,516-794-0174,516-794-0174,https://locations.traderjoes.com/ny/garden-city/550/
Trader Joe's Charlotte - Piper Glen (742),6418 Rea Rd,Charlotte,NC,28277,704-543-5249,704-543-5249,https://locations.traderjoes.com/nc/charlotte/742/
Trader Joe's La Jolla (20),8657 Villa la Jolla Dr,La Jolla,CA,92037,858-546-8629,858-546-8629,https://locations.traderjoes.com/ca/la-jolla/20/
Trader Joe's Ballard (147),4609 14th Ave NW,Seattle,WA,98107,206-783-0498,206-783-0498,https://locations.traderjoes.com/wa/seattle/147/
Trader Joe's The Woodlands (428),10868 Kuykendahl Road,The Woodlands,TX,77381,281-465-0254,281-465-0254,https://locations.traderjoes.com/tx/the-woodlands/428/
Trader Joe's West Los Angeles (7),10850 National Blvd,Los Angeles,CA,90064,310-470-1917,310-470-1917,https://locations.traderjoes.com/ca/los-angeles/7/
Trader Joe's Marietta (732),4250 Roswell Road,Marietta,GA,30062,678-560-3585,678-560-3585,https://locations.traderjoes.com/ga/marietta/732/
Trader Joe's San Antonio (451),350 East Basse Road,San Antonio,TX,78209,210-826-1110,210-826-1110,https://locations.traderjoes.com/tx/san-antonio/451/
Trader Joe's Dallas Knox (400),4525 Cole Ave,Dallas,TX,75205?,214-599-2155,214-599-2155,https://locations.traderjoes.com/tx/dallas/400/
Trader Joe's Hoboken (611),1350 Willow Ave.,Hoboken,NJ,07030,201-714-4790,201-714-4790,https://locations.traderjoes.com/nj/hoboken/611/
Trader Joe's Cary (741),1393 Kildaire Farm Rd,Cary,NC,27511,919-465-5984,919-465-5984,https://locations.traderjoes.com/nc/cary/741/
Trader Joe's Fort Collins (304),Fort Collins,CO,80525,970-223-3560,970-223-3560,https://locations.traderjoes.com/co/fort-collins/304/,
Trader Joe's Shoreline (270),1201 N 175th St,Shoreline,WA,98133,206-542-5336,206-542-5336,https://locations.traderjoes.com/wa/shoreline/270/
Trader Joe's Brooklyn - City Point (547),445 Gold St,Brooklyn,NY,11201,718-243-0107,718-243-0107,https://locations.traderjoes.com/ny/brooklyn/547/
Trader Joe's Pleasanton (66),3903 Santa Rita Road,Pleasanton,CA,94588,925-468-0763,925-468-0763,https://locations.traderjoes.com/ca/pleasanton/66/
Trader Joe's Agoura Hills (247),28941 Canwood St,Agoura Hills,CA,91301,818-865-8217,818-865-8217,https://locations.traderjoes.com/ca/agoura-hills/247/
Trader Joe's Pinecrest (770),9205 S Dixie Hwy,Miami,FL,33156?,305-661-1432,305-661-1432,https://locations.traderjoes.com/fl/miami/770/
Trader Joe's Greenville (751),59 Woodruff Industrial Ln,Greenville,SC,29607,864-286-0231,864-286-0231,https://locations.traderjoes.com/sc/greenville/751/
Trader Joe's Gilbert (SanTan) (285),1779 E. Williams Field Rd.,Gilbert,AZ,85295,480-857-9878,480-857-9878,https://locations.traderjoes.com/az/gilbert/285/
Trader Joe's Pittsburgh - South Hills (630),1630 Washington Rd,Pittsburgh,PA,15241,412-835-2212,412-835-2212,https://locations.traderjoes.com/pa/pittsburgh/630/
Trader Joe's Columbus (679),3888 Townsfair Way,Columbus,OH,43219,614-473-0794,614-473-0794,https://locations.traderjoes.com/oh/columbus/679/
Trader Joe's Lake Zurich (684),735 W Route 22,Lake Zurich,IL,60047,847-550-7827,847-550-7827,https://locations.traderjoes.com/il/lake-zurich/684/
Trader Joe's Folsom (172),850 East Bidwell,Folsom,CA,95630,916-817-8820,916-817-8820,https://locations.traderjoes.com/ca/folsom/172/
Trader Joe's Carlsbad (220),2629 Gateway Rd,Carlsbad,CA,92009,760-603-8473,760-603-8473,https://locations.traderjoes.com/ca/carlsbad/220/
Trader Joe's Denville (617),3056 State Route 10 West,Denville,NJ,07834,973-537-3672,973-537-3672,https://locations.traderjoes.com/nj/denville/617/
